idEscola,Escola,Endereço,Bairro,Telefone,RPA
1,ALMIRANTE SOARES DUTRA,CAMUTANGA 180 50090380,CABANGA,8133553880,1
2,ANA ROSA FALCAO DE CARVALHO,JOAO LYRA S/N 50050550,SANTO AMARO,8133556546,1
3,BOLSA ESCOLA MUNICIPAL,GENERAL ABREU E LIMA S/N 50040210,SANTO AMARO,,1
4,CAP - BLOCO A DEGEP,FREI MATIAS TEVIS S/N 50050470,ILHA DO LEITE,,1
5,CAP - BLOCO A DEGRE,FREI MATIAS TEVIS S/N 50050470,ILHA DO LEITE,,1
6,CAP - BLOCO B DEGRE,FREI MATIAS TEVIS S/N 50050470,ILHA DO LEITE,,1
7,CIDADAO HERBERT DE SOUZA,ARNOBIO MARQUES 310 CAMPUS UPE 50100130,SANTO AMARO,8133554080,1
8,COELHINHO PENSANTE,FATIMA TEIXEIRA S/N 50110400,SANTO AMARO,8133554340,1
9,CRECHE ESCOLA DEPUTADO ALCIDES TEIXEIRA,1193 50040200,SANTO AMARO,8133553422,1
10,DO COQUE,MIRANDOPOLIS 35 COQUE 50080320,ILHA JOANA BEZERRA,8133553636,1
11,DO PILAR,RUA DO OCIDENTE S/N 50030420,RECIFE,8133554082,1
12,DOS COELHOS,DOS COELHOS 591 BOA VISTA 50070555,COELHOS,8133553486,1
13,DOUTOR ALBERICO DORNELAS CAMARA,CAIS DO APOLO 925 50030903,RECIFE,8133559216,1
14,FREI TADEU GLASER,AGAMENON MAGALHAES 600 50110110,SANTO AMARO,8133553576,1
15,GENERAL EMIDIO DANTAS BARRETO,DA SAUDADE 303 50100200,SANTO AMARO,8133554061,1
16,LUTADORES DO BEM,CORONEL VIRGILIO DE MEDEIROS 269 50110400,SANTO AMARO,8133556318,1
17,MAEZINHA DO COQUE,GUAPIRAMA S/N 50080730,ILHA JOANA BEZERRA,8132322290,1
18,NOSSA SENHORA DO PILAR,ALFREDO LISBOA S/N 50030260,RECIFE,8133554528,1
19,NOVO MANGUE,AVENIDA CENTRAL 511 50080705,ILHA JOANA BEZERRA,8133554536,1
20,PAO DA VIDA,08 50080340,ILHA JOANA BEZERRA,8188119382,1
21,PCR - SECRETARIA DE EDUCACAO,DO APOLO 925 4? ANDAR 50050470,RECIFE,,1
22,PEDRO AUGUSTO,BARAO DE SAO BORJA 279 50070310,BOA VISTA,8133554170,1
23,PORTO DIGITAL DO RECIFE,50 50030140,RECIFE,8133556338,1
24,PROFESSOR FRANCISCO DO AMARAL LOPES,AGAMENON MAGALHAES S/N 50100010,SANTO AMARO,8185518327,1
25,PROFESSOR JOSE DA COSTA PORTO,CABO EUTROPIO 660 50090590,ILHA JOANA BEZERRA,81997172716,1
26,PROFESSOR JOSUE DE CASTRO,MARTIN LUTHER KING 368 COQUE 50080090,ILHA JOANA BEZERRA,8133553642,1
27,PROG MANUEL BANDEIRA DE FORMACAO DE LEITORES,FREI MATIAS TEVES S/N 50070450,COELHOS,8133555934,1
28,REITOR JOAO ALFREDO,SENADOR JOSE HENRIQUE 160 50070460,ILHA DO LEITE,8133553804,1
29,SANTO AMARO,NORTE 570 50100000,SANTO AMARO,8133553696,1
30,SAO DOMINGOS SAVIO,DOS CASADOS 164 50110520,SANTO AMARO,8133554862,1
31,SECRETARIA EXECUTIVA DE TECNOLOGIA CETEC,OLIVEIRA LIMA 824,BOA VISTA,8133555450,1
32,SEDE DA SABEDORIA,ARTEMIS 30 50110470,SANTO AMARO,8133553442,1
33,SERGIO LORETO,RUA DO MUNIZ S/N 50020068,SAO JOSE,8133553228,1
34,SITIO DO CEU,ANCHIETA 85 50110150,SANTO AMARO,8133554553,1
35,SOLDADO JOSE ANTONIO DO NASCIMENTO BOA VISTA,BENFICA 86 50070090,BOA VISTA,8199946677,1
36,UTEC JORNALISTA CRISTIANO DONATO,DA IMPERATRIZ TEREZA CRISTINA 182 50060120,BOA VISTA,8133553972,1
37,UTEC NOBREGA,OLIVEIRA LIMA 824 50050390,BOA VISTA,,1
38,UTEC SANTO AMARO,DA SAUDADE 303 50100200,SANTO AMARO,8133553800,1
39,VOVO ARTUR,BEIRA RIO S/N 50060670,COELHOS,8133554372,1
40,ALDA ROMEU,CORREGO DO DEODATO 685 52211250,AGUA FRIA,8133553490,2
41,ALTO DO MARACANA,VILA FLOR 356 52150141,DOIS UNIDOS,8133554887,2
42,ALTO DO PASCOAL,LADEIRA DE PEDRA 1265 52111430,AGUA FRIA,8133554221,2
43,ALTO SANTA TEREZINHA,ANIBAL BENEVOLO SN 52131000,BEBERIBE,8133553856,2
44,AME AS CRIANCAS,ARLINDO CISNEIROS 23 52111175,BOMBA DO HEMETERIO,8133553208,2
45,ANA MAURICIA WANDERLEY,JOAO UZEDA LUNA 813 52111310,AGUA FRIA,8133554890,2
46,ANITA PAES BARRETO,GERONCIO FALCAO 198 52221010,FUNDAO,8134984125,2
47,ANTONIO HERACLIO DO REGO,MANOEL SILVA 134 52120140,AGUA FRIA,8133554228,2
48,ANTONIO LUIZ,SAO JOAO BATISTA 134 52121080,AGUA FRIA,8133553792,2
49,ANTONIO LUIZ - ANEXO I,DAS MOCAS 1470 52121070,AGUA FRIA,8133553792,2
50,ANTONIO TIBURCIO,TAMBOARA 356 52211005,ALTO SANTA TEREZINHA,8133556873,2
51,CAJUEIRO,ALICE TIBIRICA 453 52221310,CAJUEIRO,8133556266,2
52,CAMPINA DO BARRETO,VIRGILIO DE MELO FRANCO 28 52221280,CAJUEIRO,8133554212,2
53,CENTRO EDUCACIONAL COMUNITARIO REDENCAO,25 52121270,CAMPINA DO BARRETO,8173322834,2
54,CENTRO EDUCACIONAL MAGNO DELAMADRI,361 52131532,LINHA DO TIRO,8132994996,2
55,CENTRO EDUCACIONAL MIRIAM IMELDA,79 A 52150060,DOIS UNIDOS,,2
56,CENTRO EDUCACIONAL MUNDO INFANTIL DO CHIE,126 52031475,CAMPO GRANDE,8183500758,2
57,COMPOSITOR CAPIBA,PROFESSOR OTHON PARAISO 375 52030252,TORREAO,8133553768,2
